command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    = 
    dictname    = 
    dxddname    = 
    dumpEgads   = 0
    eggname     = 
    jrnl        = 
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    = 
    plotBDF     = 
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    = 
    skipBuild   = 0
    skipTess    = 0
    tessfile    = 
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad
 
--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_side_aware_export_opcode_variant_probe
    executing [ 157] linseg:         0.12596    -10.50000      0.31179
    executing [ 158] linseg:         0.16376    -10.50000      0.31114
    executing [ 159] linseg:         0.20871    -10.50000      0.31179
    executing [ 160] linseg:         0.23361    -10.50000      0.31238
    executing [ 161] linseg:         0.28771    -10.50000      0.31375
    executing [ 162] linseg:         0.31669    -10.50000      0.31443
    executing [ 163] linseg:         0.37784    -10.50000      0.31564
    executing [ 164] linseg:         0.44237    -10.50000      0.31640
    executing [ 165] linseg:         0.47556    -10.50000      0.31658
    executing [ 166] linseg:         0.54310    -10.50000      0.31651
    executing [ 167] linseg:         0.57714    -10.50000      0.31629
    executing [ 168] linseg:         0.64507    -10.50000      0.31559
    executing [ 169] linseg:         0.71182    -10.50000      0.31464
    executing [ 170] linseg:         0.74441    -10.50000      0.31418
    executing [ 171] linseg:         0.80729    -10.50000      0.31331
    executing [ 172] linseg:         0.86623    -10.50000      0.31226
    executing [ 173] linseg:         0.89387    -10.50000      0.31135
    executing [ 174] linseg:         0.94493    -10.50000      0.30855
    executing [ 175] linseg:         0.96813    -10.50000      0.30663
    executing [ 176] linseg:         1.00934    -10.50000      0.30184
    executing [ 177] linseg:         1.04311    -10.50000      0.29632
    executing [ 178] linseg:         1.05702    -10.50000      0.29347
    executing [ 179] linseg:         1.07863    -10.50000      0.28811
    executing [ 180] linseg:         1.08625    -10.50000      0.28585
    executing [ 181] linseg:         1.09614    -10.50000      0.28355
    executing [ 182] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  180 created with 58 Edges
    executing [ 183] skbeg:          1.18298     -7.50000      0.12156      0.00000
    executing [ 184] linseg:         1.17202     -7.50000      0.12813
    executing [ 185] linseg:         1.15254     -7.50000      0.13631
    executing [ 186] linseg:         1.13924     -7.50000      0.14146
    executing [ 187] linseg:         1.10587     -7.50000      0.15423
    executing [ 188] linseg:         1.06397     -7.50000      0.17036
    executing [ 189] linseg:         1.04004     -7.50000      0.17969
    executing [ 190] linseg:         0.98672     -7.50000      0.20069
    executing [ 191] linseg:         0.95757     -7.50000      0.21230
    executing [ 192] linseg:         0.89489     -7.50000      0.23716
    executing [ 193] linseg:         0.82716     -7.50000      0.26189
    executing [ 194] linseg:         0.79173     -7.50000      0.27313
    executing [ 195] linseg:         0.71841     -7.50000      0.29241
    executing [ 196] linseg:         0.64287     -7.50000      0.30697
    executing [ 197] linseg:         0.60468     -7.50000      0.31250
    executing [ 198] linseg:         0.52831     -7.50000      0.32033
    executing [ 199] linseg:         0.49044     -7.50000      0.32262
    executing [ 200] linseg:         0.41617     -7.50000      0.32388
    executing [ 201] linseg:         0.34492     -7.50000      0.32080
    executing [ 202] linseg:         0.31080     -7.50000      0.31763
    executing [ 203] linseg:         0.24632     -7.50000      0.30826
    executing [ 204] linseg:         0.21625     -7.50000      0.30216
    executing [ 205] linseg:         0.16106     -7.50000      0.28757
    executing [ 206] linseg:         0.11331     -7.50000      0.27021
    executing [ 207] linseg:         0.09247     -7.50000      0.26044
    executing [ 208] linseg:         0.05733     -7.50000      0.23936
    executing [ 209] linseg:         0.04321     -7.50000      0.22888
    executing [ 210] linseg:         0.02227     -7.50000      0.20914
    executing [ 211] linseg:         0.01131     -7.50000      0.19179
    executing [ 212] linseg:         0.00959     -7.50000      0.18306
    executing [ 213] linseg:         0.01404     -7.50000      0.17179
    executing [ 214] linseg:         0.02855     -7.50000      0.16220
    executing [ 215] linseg:         0.03953     -7.50000      0.15871
    executing [ 216] linseg:         0.06876     -7.50000      0.15451
    executing [ 217] linseg:         0.08686     -7.50000      0.15347
    executing [ 218] linseg:         0.12957     -7.50000      0.15273
    executing [ 219] linseg:         0.18036     -7.50000      0.15346
    executing [ 220] linseg:         0.20849     -7.50000      0.15413
    executing [ 221] linseg:         0.26961     -7.50000      0.15568
    executing [ 222] linseg:         0.30235     -7.50000      0.15644
    executing [ 223] linseg:         0.37144     -7.50000      0.15781
    executing [ 224] linseg:         0.44436     -7.50000      0.15867
    executing [ 225] linseg:         0.48185     -7.50000      0.15887
    executing [ 226] linseg:         0.55815     -7.50000      0.15879
    executing [ 227] linseg:         0.59662     -7.50000      0.15855
    executing [ 228] linseg:         0.67336     -7.50000      0.15776
    executing [ 229] linseg:         0.74878     -7.50000      0.15669
    executing [ 230] linseg:         0.78560     -7.50000      0.15617
    executing [ 231] linseg:         0.85664     -7.50000      0.15519
    executing [ 232] linseg:         0.92323     -7.50000      0.15399
    executing [ 233] linseg:         0.95446     -7.50000      0.15297
    executing [ 234] linseg:         1.01215     -7.50000      0.14980
    executing [ 235] linseg:         1.03836     -7.50000      0.14764
    executing [ 236] linseg:         1.08491     -7.50000      0.14222
    executing [ 237] linseg:         1.12307     -7.50000      0.13599
    executing [ 238] linseg:         1.13879     -7.50000      0.13276
    executing [ 239] linseg:         1.16320     -7.50000      0.12671
    executing [ 240] linseg:         1.17181     -7.50000      0.12416
    executing [ 241] linseg:         1.18298     -7.50000      0.12156
    executing [ 242] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  240 created with 58 Edges
    executing [ 243] skbeg:          1.30233     -4.50000      0.01040      0.00000
    executing [ 244] linseg:         1.29020     -4.50000      0.01767
    executing [ 245] linseg:         1.26865     -4.50000      0.02672
    executing [ 246] linseg:         1.25394     -4.50000      0.03241
    executing [ 247] linseg:         1.21702     -4.50000      0.04655
    executing [ 248] linseg:         1.17066     -4.50000      0.06439
    executing [ 249] linseg:         1.14417     -4.50000      0.07471
    executing [ 250] linseg:         1.08518     -4.50000      0.09795
    executing [ 251] linseg:         1.05294     -4.50000      0.11080
    executing [ 252] linseg:         0.98359     -4.50000      0.13829
    executing [ 253] linseg:         0.90866     -4.50000      0.16565
    executing [ 254] linseg:         0.86945     -4.50000      0.17810
    executing [ 255] linseg:         0.78833     -4.50000      0.19943
    executing [ 256] linseg:         0.70476     -4.50000      0.21554
    executing [ 257] linseg:         0.66251     -4.50000      0.22165
    executing [ 258] linseg:         0.57801     -4.50000      0.23031
    executing [ 259] linseg:         0.53611     -4.50000      0.23285
    executing [ 260] linseg:         0.45395     -4.50000      0.23424
    executing [ 261] linseg:         0.37511     -4.50000      0.23083
    executing [ 262] linseg:         0.33736     -4.50000      0.22733
    executing [ 263] linseg:         0.26603     -4.50000      0.21696
    executing [ 264] linseg:         0.23275     -4.50000      0.21021
    executing [ 265] linseg:         0.17170     -4.50000      0.19407
    executing [ 266] linseg:         0.11887     -4.50000      0.17486
    executing [ 267] linseg:         0.09580     -4.50000      0.16406
    executing [ 268] linseg:         0.05692     -4.50000      0.14074
    executing [ 269] linseg:         0.04130     -4.50000      0.12914
    executing [ 270] linseg:         0.01813     -4.50000      0.10729
    executing [ 271] linseg:         0.00601     -4.50000      0.08810
    executing [ 272] linseg:         0.00411     -4.50000      0.07844
    executing [ 273] linseg:         0.00903     -4.50000      0.06597
    executing [ 274] linseg:         0.02508     -4.50000      0.05537
    executing [ 275] linseg:         0.03724     -4.50000      0.05150
    executing [ 276] linseg:         0.06958     -4.50000      0.04685
    executing [ 277] linseg:         0.08960     -4.50000      0.04570
    executing [ 278] linseg:         0.13685     -4.50000      0.04489
    executing [ 279] linseg:         0.19304     -4.50000      0.04569
    executing [ 280] linseg:         0.22417     -4.50000      0.04643
    executing [ 281] linseg:         0.29179     -4.50000      0.04815
    executing [ 282] linseg:         0.32801     -4.50000      0.04899
    executing [ 283] linseg:         0.40446     -4.50000      0.05051
    executing [ 284] linseg:         0.48513     -4.50000      0.05146
    executing [ 285] linseg:         0.52661     -4.50000      0.05168
    executing [ 286] linseg:         0.61103     -4.50000      0.05159
    executing [ 287] linseg:         0.65358     -4.50000      0.05133
    executing [ 288] linseg:         0.73849     -4.50000      0.05045
    executing [ 289] linseg:         0.82194     -4.50000      0.04926
    executing [ 290] linseg:         0.86267     -4.50000      0.04869
    executing [ 291] linseg:         0.94126     -4.50000      0.04760
    executing [ 292] linseg:         1.01494     -4.50000      0.04628
    executing [ 293] linseg:         1.04950     -4.50000      0.04515
    executing [ 294] linseg:         1.11332     -4.50000      0.04165
    executing [ 295] linseg:         1.14232     -4.50000      0.03925
    executing [ 296] linseg:         1.19383     -4.50000      0.03326
    executing [ 297] linseg:         1.23605     -4.50000      0.02636
    executing [ 298] linseg:         1.25343     -4.50000      0.02279
    executing [ 299] linseg:         1.28045     -4.50000      0.01609
    executing [ 300] linseg:         1.28997     -4.50000      0.01328
    executing [ 301] linseg:         1.30233     -4.50000      0.01040
    executing [ 302] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  300 created with 58 Edges
    executing [ 303] skbeg:          1.29822      0.00000     -0.06804      0.00000
    executing [ 304] linseg:         1.28609      0.00000     -0.06077
    executing [ 305] linseg:         1.26454      0.00000     -0.05172
    executing [ 306] linseg:         1.24983      0.00000     -0.04603
    executing [ 307] linseg:         1.21291      0.00000     -0.03189
    executing [ 308] linseg:         1.16655      0.00000     -0.01405
    executing [ 309] linseg:         1.14006      0.00000     -0.00373
    executing [ 310] linseg:         1.08107      0.00000      0.01951
    executing [ 311] linseg:         1.04882      0.00000      0.03236
    executing [ 312] linseg:         0.97947      0.00000      0.05985
    executing [ 313] linseg:         0.90455      0.00000      0.08721
    executing [ 314] linseg:         0.86534      0.00000      0.09966
    executing [ 315] linseg:         0.78422      0.00000      0.12099
    executing [ 316] linseg:         0.70065      0.00000      0.13709
    executing [ 317] linseg:         0.65840      0.00000      0.14321
    executing [ 318] linseg:         0.57390      0.00000      0.15187
    executing [ 319] linseg:         0.53200      0.00000      0.15441
    executing [ 320] linseg:         0.44983      0.00000      0.15580
    executing [ 321] linseg:         0.37100      0.00000      0.15239
    executing [ 322] linseg:         0.33325      0.00000      0.14889
    executing [ 323] linseg:         0.26191      0.00000      0.13852
    executing [ 324] linseg:         0.22864      0.00000      0.13177
    executing [ 325] linseg:         0.16759      0.00000      0.11563
    executing [ 326] linseg:         0.11475      0.00000      0.09642
    executing [ 327] linseg:         0.09169      0.00000      0.08562
    executing [ 328] linseg:         0.05281      0.00000      0.06230
    executing [ 329] linseg:         0.03719      0.00000      0.05069
    executing [ 330] linseg:         0.01402      0.00000      0.02885
    executing [ 331] linseg:         0.00190      0.00000      0.00966
    executing [ 332] linseg:         0.00000      0.00000      0.00000
    executing [ 333] linseg:         0.00492      0.00000     -0.01247
    executing [ 334] linseg:         0.02097      0.00000     -0.02307
    executing [ 335] linseg:         0.03312      0.00000     -0.02694
    executing [ 336] linseg:         0.06546      0.00000     -0.03159
    executing [ 337] linseg:         0.08549      0.00000     -0.03274
    executing [ 338] linseg:         0.13274      0.00000     -0.03355
    executing [ 339] linseg:         0.18893      0.00000     -0.03275
    executing [ 340] linseg:         0.22006      0.00000     -0.03201
    executing [ 341] linseg:         0.28768      0.00000     -0.03029
    executing [ 342] linseg:         0.32390      0.00000     -0.02945
    executing [ 343] linseg:         0.40034      0.00000     -0.02793
    executing [ 344] linseg:         0.48101      0.00000     -0.02698
    executing [ 345] linseg:         0.52250      0.00000     -0.02676
    executing [ 346] linseg:         0.60692      0.00000     -0.02685
    executing [ 347] linseg:         0.64947      0.00000     -0.02711
    executing [ 348] linseg:         0.73438      0.00000     -0.02799
    executing [ 349] linseg:         0.81783      0.00000     -0.02918
    executing [ 350] linseg:         0.85856      0.00000     -0.02975
    executing [ 351] linseg:         0.93715      0.00000     -0.03084
    executing [ 352] linseg:         1.01083      0.00000     -0.03216
    executing [ 353] linseg:         1.04538      0.00000     -0.03329
    executing [ 354] linseg:         1.10921      0.00000     -0.03679
    executing [ 355] linseg:         1.13820      0.00000     -0.03919
    executing [ 356] linseg:         1.18971      0.00000     -0.04518
    executing [ 357] linseg:         1.23193      0.00000     -0.05208
    executing [ 358] linseg:         1.24932      0.00000     -0.05565
    executing [ 359] linseg:         1.27633      0.00000     -0.06235
    executing [ 360] linseg:         1.28586      0.00000     -0.06516
    executing [ 361] linseg:         1.29822      0.00000     -0.06804
    executing [ 362] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  360 created with 58 Edges
    executing [ 363] skbeg:          1.30233      4.50000      0.01040      0.00000
    executing [ 364] linseg:         1.29020      4.50000      0.01767
    executing [ 365] linseg:         1.26865      4.50000      0.02672
    executing [ 366] linseg:         1.25394      4.50000      0.03241
    executing [ 367] linseg:         1.21702      4.50000      0.04655
    executing [ 368] linseg:         1.17066      4.50000      0.06439
    executing [ 369] linseg:         1.14417      4.50000      0.07471
    executing [ 370] linseg:         1.08518      4.50000      0.09795
    executing [ 371] linseg:         1.05294      4.50000      0.11080
    executing [ 372] linseg:         0.98359      4.50000      0.13829
    executing [ 373] linseg:         0.90866      4.50000      0.16565
    executing [ 374] linseg:         0.86945      4.50000      0.17810
    executing [ 375] linseg:         0.78833      4.50000      0.19943
    executing [ 376] linseg:         0.70476      4.50000      0.21554
    executing [ 377] linseg:         0.66251      4.50000      0.22165
    executing [ 378] linseg:         0.57801      4.50000      0.23031
    executing [ 379] linseg:         0.53611      4.50000      0.23285
    executing [ 380] linseg:         0.45395      4.50000      0.23424
    executing [ 381] linseg:         0.37511      4.50000      0.23083
    executing [ 382] linseg:         0.33736      4.50000      0.22733
    executing [ 383] linseg:         0.26603      4.50000      0.21696
    executing [ 384] linseg:         0.23275      4.50000      0.21021
    executing [ 385] linseg:         0.17170      4.50000      0.19407
    executing [ 386] linseg:         0.11887      4.50000      0.17486
    executing [ 387] linseg:         0.09580      4.50000      0.16406
    executing [ 388] linseg:         0.05692      4.50000      0.14074
    executing [ 389] linseg:         0.04130      4.50000      0.12914
    executing [ 390] linseg:         0.01813      4.50000      0.10729
    executing [ 391] linseg:         0.00601      4.50000      0.08810
    executing [ 392] linseg:         0.00411      4.50000      0.07844
    executing [ 393] linseg:         0.00903      4.50000      0.06597
    executing [ 394] linseg:         0.02508      4.50000      0.05537
    executing [ 395] linseg:         0.03724      4.50000      0.05150
    executing [ 396] linseg:         0.06958      4.50000      0.04685
    executing [ 397] linseg:         0.08960      4.50000      0.04570
    executing [ 398] linseg:         0.13685      4.50000      0.04489
    executing [ 399] linseg:         0.19304      4.50000      0.04569
    executing [ 400] linseg:         0.22417      4.50000      0.04643
    executing [ 401] linseg:         0.29179      4.50000      0.04815
    executing [ 402] linseg:         0.32801      4.50000      0.04899
    executing [ 403] linseg:         0.40446      4.50000      0.05051
    executing [ 404] linseg:         0.48513      4.50000      0.05146
    executing [ 405] linseg:         0.52661      4.50000      0.05168
    executing [ 406] linseg:         0.61103      4.50000      0.05159
    executing [ 407] linseg:         0.65358      4.50000      0.05133
    executing [ 408] linseg:         0.73849      4.50000      0.05045
    executing [ 409] linseg:         0.82194      4.50000      0.04926
    executing [ 410] linseg:         0.86267      4.50000      0.04869
    executing [ 411] linseg:         0.94126      4.50000      0.04760
    executing [ 412] linseg:         1.01494      4.50000      0.04628
    executing [ 413] linseg:         1.04950      4.50000      0.04515
    executing [ 414] linseg:         1.11332      4.50000      0.04165
    executing [ 415] linseg:         1.14232      4.50000      0.03925
    executing [ 416] linseg:         1.19383      4.50000      0.03326
    executing [ 417] linseg:         1.23605      4.50000      0.02636
    executing [ 418] linseg:         1.25343      4.50000      0.02279
    executing [ 419] linseg:         1.28045      4.50000      0.01609
    executing [ 420] linseg:         1.28997      4.50000      0.01328
    executing [ 421] linseg:         1.30233      4.50000      0.01040
    executing [ 422] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  420 created with 58 Edges
    executing [ 423] skbeg:          1.18298      7.50000      0.12156      0.00000
    executing [ 424] linseg:         1.17202      7.50000      0.12813
    executing [ 425] linseg:         1.15254      7.50000      0.13631
    executing [ 426] linseg:         1.13924      7.50000      0.14146
    executing [ 427] linseg:         1.10587      7.50000      0.15423
    executing [ 428] linseg:         1.06397      7.50000      0.17036
    executing [ 429] linseg:         1.04004      7.50000      0.17969
    executing [ 430] linseg:         0.98672      7.50000      0.20069
    executing [ 431] linseg:         0.95757      7.50000      0.21230
    executing [ 432] linseg:         0.89489      7.50000      0.23716
    executing [ 433] linseg:         0.82716      7.50000      0.26189
    executing [ 434] linseg:         0.79173      7.50000      0.27313
    executing [ 435] linseg:         0.71841      7.50000      0.29241
    executing [ 436] linseg:         0.64287      7.50000      0.30697
    executing [ 437] linseg:         0.60468      7.50000      0.31250
    executing [ 438] linseg:         0.52831      7.50000      0.32033
    executing [ 439] linseg:         0.49044      7.50000      0.32262
    executing [ 440] linseg:         0.41617      7.50000      0.32388
    executing [ 441] linseg:         0.34492      7.50000      0.32080
    executing [ 442] linseg:         0.31080      7.50000      0.31763
    executing [ 443] linseg:         0.24632      7.50000      0.30826
    executing [ 444] linseg:         0.21625      7.50000      0.30216
    executing [ 445] linseg:         0.16106      7.50000      0.28757
    executing [ 446] linseg:         0.11331      7.50000      0.27021
    executing [ 447] linseg:         0.09247      7.50000      0.26044
    executing [ 448] linseg:         0.05733      7.50000      0.23936
    executing [ 449] linseg:         0.04321      7.50000      0.22888
    executing [ 450] linseg:         0.02227      7.50000      0.20914
    executing [ 451] linseg:         0.01131      7.50000      0.19179
    executing [ 452] linseg:         0.00959      7.50000      0.18306
    executing [ 453] linseg:         0.01404      7.50000      0.17179
    executing [ 454] linseg:         0.02855      7.50000      0.16220
    executing [ 455] linseg:         0.03953      7.50000      0.15871
    executing [ 456] linseg:         0.06876      7.50000      0.15451
    executing [ 457] linseg:         0.08686      7.50000      0.15347
    executing [ 458] linseg:         0.12957      7.50000      0.15273
    executing [ 459] linseg:         0.18036      7.50000      0.15346
    executing [ 460] linseg:         0.20849      7.50000      0.15413
    executing [ 461] linseg:         0.26961      7.50000      0.15568
    executing [ 462] linseg:         0.30235      7.50000      0.15644
    executing [ 463] linseg:         0.37144      7.50000      0.15781
    executing [ 464] linseg:         0.44436      7.50000      0.15867
    executing [ 465] linseg:         0.48185      7.50000      0.15887
    executing [ 466] linseg:         0.55815      7.50000      0.15879
    executing [ 467] linseg:         0.59662      7.50000      0.15855
    executing [ 468] linseg:         0.67336      7.50000      0.15776
    executing [ 469] linseg:         0.74878      7.50000      0.15669
    executing [ 470] linseg:         0.78560      7.50000      0.15617
    executing [ 471] linseg:         0.85664      7.50000      0.15519
    executing [ 472] linseg:         0.92323      7.50000      0.15399
    executing [ 473] linseg:         0.95446      7.50000      0.15297
    executing [ 474] linseg:         1.01215      7.50000      0.14980
    executing [ 475] linseg:         1.03836      7.50000      0.14764
    executing [ 476] linseg:         1.08491      7.50000      0.14222
    executing [ 477] linseg:         1.12307      7.50000      0.13599
    executing [ 478] linseg:         1.13879      7.50000      0.13276
    executing [ 479] linseg:         1.16320      7.50000      0.12671
    executing [ 480] linseg:         1.17181      7.50000      0.12416
    executing [ 481] linseg:         1.18298      7.50000      0.12156
    executing [ 482] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  480 created with 58 Edges
    executing [ 483] skbeg:          1.09614     10.50000      0.28355      0.00000
    executing [ 484] linseg:         1.08643     10.50000      0.28936
    executing [ 485] linseg:         1.06919     10.50000      0.29661
    executing [ 486] linseg:         1.05742     10.50000      0.30116
    executing [ 487] linseg:         1.02789     10.50000      0.31247
    executing [ 488] linseg:         0.99080     10.50000      0.32674
    executing [ 489] linseg:         0.96961     10.50000      0.33500
    executing [ 490] linseg:         0.92242     10.50000      0.35359
    executing [ 491] linseg:         0.89662     10.50000      0.36387
    executing [ 492] linseg:         0.84114     10.50000      0.38587
    executing [ 493] linseg:         0.78120     10.50000      0.40775
    executing [ 494] linseg:         0.74983     10.50000      0.41771
    executing [ 495] linseg:         0.68494     10.50000      0.43477
    executing [ 496] linseg:         0.61808     10.50000      0.44766
    executing [ 497] linseg:         0.58428     10.50000      0.45256
    executing [ 498] linseg:         0.51668     10.50000      0.45948
    executing [ 499] linseg:         0.48316     10.50000      0.46151
    executing [ 500] linseg:         0.41743     10.50000      0.46262
    executing [ 501] linseg:         0.35437     10.50000      0.45990
    executing [ 502] linseg:         0.32416     10.50000      0.45710
    executing [ 503] linseg:         0.26709     10.50000      0.44880
    executing [ 504] linseg:         0.24047     10.50000      0.44340
    executing [ 505] linseg:         0.19163     10.50000      0.43049
    executing [ 506] linseg:         0.14937     10.50000      0.41512
    executing [ 507] linseg:         0.13092     10.50000      0.40648
    executing [ 508] linseg:         0.09981     10.50000      0.38782
    executing [ 509] linseg:         0.08732     10.50000      0.37854
    executing [ 510] linseg:         0.06878     10.50000      0.36107
    executing [ 511] linseg:         0.05908     10.50000      0.34572
    executing [ 512] linseg:         0.05756     10.50000      0.33798
    executing [ 513] linseg:         0.06150     10.50000      0.32801
    executing [ 514] linseg:         0.07434     10.50000      0.31953
    executing [ 515] linseg:         0.08406     10.50000      0.31643
    executing [ 516] linseg:         0.10994     10.50000      0.31271
    executing [ 517] linseg:         0.12596     10.50000      0.31179
    executing [ 518] linseg:         0.16376     10.50000      0.31114
    executing [ 519] linseg:         0.20871     10.50000      0.31179
    executing [ 520] linseg:         0.23361     10.50000      0.31238
    executing [ 521] linseg:         0.28771     10.50000      0.31375
    executing [ 522] linseg:         0.31669     10.50000      0.31443
    executing [ 523] linseg:         0.37784     10.50000      0.31564
    executing [ 524] linseg:         0.44237     10.50000      0.31640
    executing [ 525] linseg:         0.47556     10.50000      0.31658
    executing [ 526] linseg:         0.54310     10.50000      0.31651
    executing [ 527] linseg:         0.57714     10.50000      0.31629
    executing [ 528] linseg:         0.64507     10.50000      0.31559
    executing [ 529] linseg:         0.71182     10.50000      0.31464
    executing [ 530] linseg:         0.74441     10.50000      0.31418
    executing [ 531] linseg:         0.80729     10.50000      0.31331
    executing [ 532] linseg:         0.86623     10.50000      0.31226
    executing [ 533] linseg:         0.89387     10.50000      0.31135
    executing [ 534] linseg:         0.94493     10.50000      0.30855
    executing [ 535] linseg:         0.96813     10.50000      0.30663
    executing [ 536] linseg:         1.00934     10.50000      0.30184
    executing [ 537] linseg:         1.04311     10.50000      0.29632
    executing [ 538] linseg:         1.05702     10.50000      0.29347
    executing [ 539] linseg:         1.07863     10.50000      0.28811
    executing [ 540] linseg:         1.08625     10.50000      0.28585
    executing [ 541] linseg:         1.09614     10.50000      0.28355
    executing [ 542] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  540 created with 58 Edges
    executing [ 543] skbeg:          0.94708     13.50000      0.50143      0.00000
    executing [ 544] linseg:         0.91949     13.50000      0.51421
    executing [ 545] linseg:         0.89107     13.50000      0.52510
    executing [ 546] linseg:         0.86268     13.50000      0.53603
    executing [ 547] linseg:         0.83434     13.50000      0.54713
    executing [ 548] linseg:         0.80604     13.50000      0.55829
    executing [ 549] linseg:         0.77776     13.50000      0.56953
    executing [ 550] linseg:         0.74948     13.50000      0.58075
    executing [ 551] linseg:         0.72096     13.50000      0.59135
    executing [ 552] linseg:         0.69232     13.50000      0.60164
    executing [ 553] linseg:         0.66321     13.50000      0.61047
    executing [ 554] linseg:         0.63379     13.50000      0.61821
    executing [ 555] linseg:         0.60413     13.50000      0.62497
    executing [ 556] linseg:         0.57426     13.50000      0.63073
    executing [ 557] linseg:         0.54421     13.50000      0.63549
    executing [ 558] linseg:         0.51397     13.50000      0.63883
    executing [ 559] linseg:         0.48370     13.50000      0.64190
    executing [ 560] linseg:         0.45332     13.50000      0.64353
    executing [ 561] linseg:         0.42289     13.50000      0.64405
    executing [ 562] linseg:         0.39248     13.50000      0.64379
    executing [ 563] linseg:         0.36208     13.50000      0.64247
    executing [ 564] linseg:         0.33176     13.50000      0.64001
    executing [ 565] linseg:         0.30164     13.50000      0.63567
    executing [ 566] linseg:         0.27167     13.50000      0.63052
    executing [ 567] linseg:         0.24215     13.50000      0.62317
    executing [ 568] linseg:         0.21308     13.50000      0.61428
    executing [ 569] linseg:         0.18474     13.50000      0.60327
    executing [ 570] linseg:         0.15822     13.50000      0.58841
    executing [ 571] linseg:         0.13419     13.50000      0.56991
    executing [ 572] linseg:         0.11822     13.50000      0.54487
    executing [ 573] linseg:         0.13932     13.50000      0.52769
    executing [ 574] linseg:         0.16802     13.50000      0.52424
    executing [ 575] linseg:         0.19694     13.50000      0.52356
    executing [ 576] linseg:         0.22586     13.50000      0.52378
    executing [ 577] linseg:         0.25478     13.50000      0.52434
    executing [ 578] linseg:         0.28370     13.50000      0.52507
    executing [ 579] linseg:         0.31262     13.50000      0.52578
    executing [ 580] linseg:         0.34155     13.50000      0.52640
    executing [ 581] linseg:         0.37047     13.50000      0.52697
    executing [ 582] linseg:         0.39940     13.50000      0.52734
    executing [ 583] linseg:         0.42832     13.50000      0.52766
    executing [ 584] linseg:         0.45725     13.50000      0.52778
    executing [ 585] linseg:         0.48618     13.50000      0.52775
    executing [ 586] linseg:         0.51511     13.50000      0.52767
    executing [ 587] linseg:         0.54404     13.50000      0.52745
    executing [ 588] linseg:         0.57296     13.50000      0.52715
    executing [ 589] linseg:         0.60189     13.50000      0.52679
    executing [ 590] linseg:         0.63082     13.50000      0.52638
    executing [ 591] linseg:         0.65974     13.50000      0.52597
    executing [ 592] linseg:         0.68867     13.50000      0.52557
    executing [ 593] linseg:         0.71759     13.50000      0.52517
    executing [ 594] linseg:         0.74652     13.50000      0.52465
    executing [ 595] linseg:         0.77544     13.50000      0.52395
    executing [ 596] linseg:         0.80433     13.50000      0.52259
    executing [ 597] linseg:         0.83321     13.50000      0.52082
    executing [ 598] linseg:         0.86198     13.50000      0.51787
    executing [ 599] linseg:         0.89063     13.50000      0.51393
    executing [ 600] linseg:         0.91905     13.50000      0.50856
    executing [ 601] linseg:         0.94708     13.50000      0.50143
    executing [ 602] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  600 created with 58 Edges
    executing [ 603] skbeg:          0.66627     16.50000      0.77898      0.00000
    executing [ 604] linseg:         0.65146     16.50000      0.78360
    executing [ 605] linseg:         0.63655     16.50000      0.78790
    executing [ 606] linseg:         0.62163     16.50000      0.79217
    executing [ 607] linseg:         0.60665     16.50000      0.79621
    executing [ 608] linseg:         0.59163     16.50000      0.80012
    executing [ 609] linseg:         0.57658     16.50000      0.80390
    executing [ 610] linseg:         0.56150     16.50000      0.80755
    executing [ 611] linseg:         0.54637     16.50000      0.81098
    executing [ 612] linseg:         0.53122     16.50000      0.81432
    executing [ 613] linseg:         0.51601     16.50000      0.81738
    executing [ 614] linseg:         0.50077     16.50000      0.82030
    executing [ 615] linseg:         0.48549     16.50000      0.82299
    executing [ 616] linseg:         0.47016     16.50000      0.82542
    executing [ 617] linseg:         0.45481     16.50000      0.82768
    executing [ 618] linseg:         0.43939     16.50000      0.82938
    executing [ 619] linseg:         0.42395     16.50000      0.83091
    executing [ 620] linseg:         0.40851     16.50000      0.83243
