command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    =
    dictname    =
    dxddname    =
    dumpEgads   = 0
    eggname     =
    jrnl        =
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    =
    plotBDF     =
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    =
    skipBuild   = 0
    skipTess    = 0
    tessfile    =
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad

--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_profile_resample_strategy_probe
    executing [  31] spline:         0.24573    -16.50000      0.81628
    executing [  32] spline:         0.23386    -16.50000      0.80683
    executing [  33] spline:         0.23802    -16.50000      0.79486
    executing [  34] spline:         0.25259    -16.50000      0.79031
    executing [  35] spline:         0.26777    -16.50000      0.78819
    executing [  36] spline:         0.28305    -16.50000      0.78685
    executing [  37] spline:         0.29835    -16.50000      0.78595
    executing [  38] spline:         0.31367    -16.50000      0.78524
    executing [  39] spline:         0.32899    -16.50000      0.78478
    executing [  40] spline:         0.34432    -16.50000      0.78444
    executing [  41] spline:         0.35965    -16.50000      0.78415
    executing [  42] spline:         0.37498    -16.50000      0.78387
    executing [  43] spline:         0.39032    -16.50000      0.78360
    executing [  44] spline:         0.40565    -16.50000      0.78334
    executing [  45] spline:         0.42098    -16.50000      0.78307
    executing [  46] spline:         0.43631    -16.50000      0.78280
    executing [  47] spline:         0.45164    -16.50000      0.78252
    executing [  48] spline:         0.46697    -16.50000      0.78225
    executing [  49] spline:         0.48230    -16.50000      0.78198
    executing [  50] spline:         0.49763    -16.50000      0.78170
    executing [  51] spline:         0.51296    -16.50000      0.78143
    executing [  52] spline:         0.52829    -16.50000      0.78116
    executing [  53] spline:         0.54362    -16.50000      0.78088
    executing [  54] spline:         0.55895    -16.50000      0.78061
    executing [  55] spline:         0.57428    -16.50000      0.78034
    executing [  56] spline:         0.58961    -16.50000      0.78005
    executing [  57] spline:         0.60494    -16.50000      0.77977
    executing [  58] spline:         0.62027    -16.50000      0.77949
    executing [  59] spline:         0.63560    -16.50000      0.77922
    executing [  60] spline:         0.65094    -16.50000      0.77902
    executing [  61] linseg:         0.66627    -16.50000      0.77898
    executing [  62] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch   60 created with 3 Edges
    executing [  63] skbeg:          0.94708    -13.50000      0.50143      0.00000
    executing [  64] linseg:         0.92019    -13.50000      0.51394
    executing [  65] spline:         0.89247    -13.50000      0.52456
    executing [  66] spline:         0.86478    -13.50000      0.53523
    executing [  67] spline:         0.83713    -13.50000      0.54603
    executing [  68] spline:         0.80952    -13.50000      0.55691
    executing [  69] spline:         0.78194    -13.50000      0.56788
    executing [  70] spline:         0.75435    -13.50000      0.57881
    executing [  71] spline:         0.72659    -13.50000      0.58929
    executing [  72] spline:         0.69871    -13.50000      0.59947
    executing [  73] spline:         0.67046    -13.50000      0.60856
    executing [  74] spline:         0.64176    -13.50000      0.61611
    executing [  75] spline:         0.61297    -13.50000      0.62326
    executing [  76] spline:         0.58383    -13.50000      0.62888
    executing [  77] spline:         0.55460    -13.50000      0.63399
    executing [  78] spline:         0.52516    -13.50000      0.63769
    executing [  79] spline:         0.49563    -13.50000      0.64071
    executing [  80] spline:         0.46605    -13.50000      0.64296
    executing [  81] spline:         0.43639    -13.50000      0.64382
    executing [  82] spline:         0.40671    -13.50000      0.64432
    executing [  83] spline:         0.37706    -13.50000      0.64312
    executing [  84] spline:         0.34743    -13.50000      0.64146
    executing [  85] spline:         0.31796    -13.50000      0.63804
    executing [  86] spline:         0.28859    -13.50000      0.63377
    executing [  87] spline:         0.25954    -13.50000      0.62777
    executing [  88] spline:         0.23085    -13.50000      0.62019
    executing [  89] spline:         0.20280    -13.50000      0.61055
    executing [  90] spline:         0.17558    -13.50000      0.59883
    executing [  91] spline:         0.15024    -13.50000      0.58339
    executing [  92] spline:         0.12787    -13.50000      0.56395
    executing [  93] spline:         0.12113    -13.50000      0.53749
    executing [  94] spline:         0.14791    -13.50000      0.52645
    executing [  95] spline:         0.17745    -13.50000      0.52389
    executing [  96] spline:         0.20712    -13.50000      0.52351
    executing [  97] spline:         0.23680    -13.50000      0.52394
    executing [  98] spline:         0.26647    -13.50000      0.52463
    executing [  99] spline:         0.29614    -13.50000      0.52539
    executing [ 100] spline:         0.32581    -13.50000      0.52609
    executing [ 101] spline:         0.35548    -13.50000      0.52668
    executing [ 102] spline:         0.38515    -13.50000      0.52717
    executing [ 103] spline:         0.41483    -13.50000      0.52752
    executing [ 104] spline:         0.44451    -13.50000      0.52775
    executing [ 105] spline:         0.47419    -13.50000      0.52777
    executing [ 106] spline:         0.50386    -13.50000      0.52773
    executing [ 107] spline:         0.53354    -13.50000      0.52756
    executing [ 108] spline:         0.56322    -13.50000      0.52725
    executing [ 109] spline:         0.59290    -13.50000      0.52692
    executing [ 110] spline:         0.62257    -13.50000      0.52650
    executing [ 111] spline:         0.65225    -13.50000      0.52608
    executing [ 112] spline:         0.68192    -13.50000      0.52566
    executing [ 113] spline:         0.71160    -13.50000      0.52525
    executing [ 114] spline:         0.74127    -13.50000      0.52474
    executing [ 115] spline:         0.77094    -13.50000      0.52410
    executing [ 116] spline:         0.80059    -13.50000      0.52280
    executing [ 117] spline:         0.83022    -13.50000      0.52107
    executing [ 118] spline:         0.85975    -13.50000      0.51813
    executing [ 119] spline:         0.88915    -13.50000      0.51417
    executing [ 120] spline:         0.91832    -13.50000      0.50874
    executing [ 121] linseg:         0.94708    -13.50000      0.50143
    executing [ 122] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  120 created with 3 Edges
    executing [ 123] skbeg:          1.09614    -10.50000      0.28355      0.00000
    executing [ 124] linseg:         1.06250    -10.50000      0.29920
    executing [ 125] spline:         1.02778    -10.50000      0.31251
    executing [ 126] spline:         0.99307    -10.50000      0.32587
    executing [ 127] spline:         0.95843    -10.50000      0.33940
    executing [ 128] spline:         0.92383    -10.50000      0.35304
    executing [ 129] spline:         0.88927    -10.50000      0.36678
    executing [ 130] spline:         0.85470    -10.50000      0.38049
    executing [ 131] spline:         0.81991    -10.50000      0.39362
    executing [ 132] spline:         0.78498    -10.50000      0.40637
    executing [ 133] spline:         0.74959    -10.50000      0.41777
    executing [ 134] spline:         0.71362    -10.50000      0.42723
    executing [ 135] spline:         0.67754    -10.50000      0.43620
    executing [ 136] spline:         0.64102    -10.50000      0.44324
    executing [ 137] spline:         0.60440    -10.50000      0.44964
    executing [ 138] spline:         0.56751    -10.50000      0.45427
    executing [ 139] spline:         0.53051    -10.50000      0.45807
    executing [ 140] spline:         0.49344    -10.50000      0.46089
    executing [ 141] spline:         0.45627    -10.50000      0.46197
    executing [ 142] spline:         0.41909    -10.50000      0.46259
    executing [ 143] spline:         0.38194    -10.50000      0.46109
    executing [ 144] spline:         0.34481    -10.50000      0.45901
    executing [ 145] spline:         0.30788    -10.50000      0.45473
    executing [ 146] spline:         0.27108    -10.50000      0.44938
    executing [ 147] spline:         0.23468    -10.50000      0.44187
    executing [ 148] spline:         0.19872    -10.50000      0.43236
    executing [ 149] spline:         0.16357    -10.50000      0.42029
    executing [ 150] spline:         0.12946    -10.50000      0.40560
    executing [ 151] spline:         0.09771    -10.50000      0.38626
    executing [ 152] spline:         0.06968    -10.50000      0.36191
    executing [ 153] spline:         0.06120    -10.50000      0.32876
    executing [ 154] spline:         0.09474    -10.50000      0.31490
    executing [ 155] spline:         0.13175    -10.50000      0.31169
    executing [ 156] spline:         0.16893    -10.50000      0.31122
    executing [ 157] spline:         0.20612    -10.50000      0.31175
    executing [ 158] spline:         0.24329    -10.50000      0.31262
    executing [ 159] spline:         0.28047    -10.50000      0.31356
    executing [ 160] spline:         0.31765    -10.50000      0.31445
    executing [ 161] spline:         0.35483    -10.50000      0.31518
    executing [ 162] spline:         0.39201    -10.50000      0.31581
    executing [ 163] spline:         0.42920    -10.50000      0.31624
    executing [ 164] spline:         0.46639    -10.50000      0.31653
    executing [ 165] spline:         0.50358    -10.50000      0.31655
    executing [ 166] spline:         0.54077    -10.50000      0.31651
    executing [ 167] spline:         0.57795    -10.50000      0.31629
    executing [ 168] spline:         0.61514    -10.50000      0.31590
    executing [ 169] spline:         0.65233    -10.50000      0.31549
    executing [ 170] spline:         0.68951    -10.50000      0.31496
    executing [ 171] spline:         0.72670    -10.50000      0.31443
    executing [ 172] spline:         0.76388    -10.50000      0.31391
    executing [ 173] spline:         0.80107    -10.50000      0.31340
    executing [ 174] spline:         0.83825    -10.50000      0.31276
    executing [ 175] spline:         0.87543    -10.50000      0.31195
    executing [ 176] spline:         0.91258    -10.50000      0.31032
    executing [ 177] spline:         0.94971    -10.50000      0.30815
    executing [ 178] spline:         0.98671    -10.50000      0.30447
    executing [ 179] spline:         1.02355    -10.50000      0.29952
    executing [ 180] spline:         1.06010    -10.50000      0.29270
    executing [ 181] linseg:         1.09614    -10.50000      0.28355
    executing [ 182] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  180 created with 3 Edges
    executing [ 183] skbeg:          1.18298     -7.50000      0.12156      0.00000
    executing [ 184] linseg:         1.14498     -7.50000      0.13924
    executing [ 185] spline:         1.10575     -7.50000      0.15428
    executing [ 186] spline:         1.06653     -7.50000      0.16937
    executing [ 187] spline:         1.02740     -7.50000      0.18466
    executing [ 188] spline:         0.98831     -7.50000      0.20007
    executing [ 189] spline:         0.94927     -7.50000      0.21560
    executing [ 190] spline:         0.91021     -7.50000      0.23108
    executing [ 191] spline:         0.87090     -7.50000      0.24592
    executing [ 192] spline:         0.83143     -7.50000      0.26033
    executing [ 193] spline:         0.79145     -7.50000      0.27321
    executing [ 194] spline:         0.75081     -7.50000      0.28389
    executing [ 195] spline:         0.71005     -7.50000      0.29402
    executing [ 196] spline:         0.66879     -7.50000      0.30197
    executing [ 197] spline:         0.62741     -7.50000      0.30921
    executing [ 198] spline:         0.58574     -7.50000      0.31444
    executing [ 199] spline:         0.54394     -7.50000      0.31873
    executing [ 200] spline:         0.50205     -7.50000      0.32192
    executing [ 201] spline:         0.46006     -7.50000      0.32313
    executing [ 202] spline:         0.41805     -7.50000      0.32384
    executing [ 203] spline:         0.37607     -7.50000      0.32214
    executing [ 204] spline:         0.33413     -7.50000      0.31980
    executing [ 205] spline:         0.29241     -7.50000      0.31496
    executing [ 206] spline:         0.25083     -7.50000      0.30891
    executing [ 207] spline:         0.20970     -7.50000      0.30043
    executing [ 208] spline:         0.16908     -7.50000      0.28969
    executing [ 209] spline:         0.12937     -7.50000      0.27605
    executing [ 210] spline:         0.09083     -7.50000      0.25946
    executing [ 211] spline:         0.05496     -7.50000      0.23760
    executing [ 212] spline:         0.02328     -7.50000      0.21010
    executing [ 213] spline:         0.01370     -7.50000      0.17264
    executing [ 214] spline:         0.05160     -7.50000      0.15698
    executing [ 215] spline:         0.09341     -7.50000      0.15335
    executing [ 216] spline:         0.13542     -7.50000      0.15282
    executing [ 217] spline:         0.17743     -7.50000      0.15342
    executing [ 218] spline:         0.21943     -7.50000      0.15440
    executing [ 219] spline:         0.26144     -7.50000      0.15547
    executing [ 220] spline:         0.30344     -7.50000      0.15647
    executing [ 221] spline:         0.34545     -7.50000      0.15730
    executing [ 222] spline:         0.38746     -7.50000      0.15800
    executing [ 223] spline:         0.42947     -7.50000      0.15850
    executing [ 224] spline:         0.47149     -7.50000      0.15882
    executing [ 225] spline:         0.51350     -7.50000      0.15884
    executing [ 226] spline:         0.55552     -7.50000      0.15880
    executing [ 227] spline:         0.59754     -7.50000      0.15854
    executing [ 228] spline:         0.63955     -7.50000      0.15811
    executing [ 229] spline:         0.68156     -7.50000      0.15764
    executing [ 230] spline:         0.72357     -7.50000      0.15704
    executing [ 231] spline:         0.76559     -7.50000      0.15645
    executing [ 232] spline:         0.80760     -7.50000      0.15586
    executing [ 233] spline:         0.84961     -7.50000      0.15528
    executing [ 234] spline:         0.89162     -7.50000      0.15456
    executing [ 235] spline:         0.93363     -7.50000      0.15365
    executing [ 236] spline:         0.97560     -7.50000      0.15181
    executing [ 237] spline:         1.01754     -7.50000      0.14936
    executing [ 238] spline:         1.05935     -7.50000      0.14520
    executing [ 239] spline:         1.10098     -7.50000      0.13960
    executing [ 240] spline:         1.14227     -7.50000      0.13190
    executing [ 241] linseg:         1.18298     -7.50000      0.12156
    executing [ 242] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  240 created with 3 Edges
    executing [ 243] skbeg:          1.30233     -4.50000      0.01040      0.00000
    executing [ 244] linseg:         1.26028     -4.50000      0.02996
    executing [ 245] spline:         1.21688     -4.50000      0.04660
    executing [ 246] spline:         1.17349     -4.50000      0.06330
    executing [ 247] spline:         1.13019     -4.50000      0.08022
    executing [ 248] spline:         1.08694     -4.50000      0.09726
    executing [ 249] spline:         1.04375     -4.50000      0.11444
    executing [ 250] spline:         1.00054     -4.50000      0.13157
    executing [ 251] spline:         0.95705     -4.50000      0.14798
    executing [ 252] spline:         0.91338     -4.50000      0.16393
    executing [ 253] spline:         0.86914     -4.50000      0.17818
    executing [ 254] spline:         0.82418     -4.50000      0.19000
    executing [ 255] spline:         0.77908     -4.50000      0.20121
    executing [ 256] spline:         0.73344     -4.50000      0.21001
    executing [ 257] spline:         0.68766     -4.50000      0.21801
    executing [ 258] spline:         0.64154     -4.50000      0.22380
    executing [ 259] spline:         0.59530     -4.50000      0.22854
    executing [ 260] spline:         0.54896     -4.50000      0.23207
    executing [ 261] spline:         0.50250     -4.50000      0.23342
    executing [ 262] spline:         0.45602     -4.50000      0.23420
    executing [ 263] spline:         0.40958     -4.50000      0.23232
    executing [ 264] spline:         0.36317     -4.50000      0.22972
    executing [ 265] spline:         0.31701     -4.50000      0.22437
    executing [ 266] spline:         0.27101     -4.50000      0.21768
    executing [ 267] spline:         0.22550     -4.50000      0.20830
    executing [ 268] spline:         0.18056     -4.50000      0.19641
    executing [ 269] spline:         0.13662     -4.50000      0.18132
    executing [ 270] spline:         0.09398     -4.50000      0.16297
    executing [ 271] spline:         0.05430     -4.50000      0.13879
    executing [ 272] spline:         0.01926     -4.50000      0.10835
    executing [ 273] spline:         0.00866     -4.50000      0.06691
    executing [ 274] spline:         0.05058     -4.50000      0.04958
    executing [ 275] spline:         0.09684     -4.50000      0.04557
    executing [ 276] spline:         0.14332     -4.50000      0.04498
    executing [ 277] spline:         0.18980     -4.50000      0.04565
    executing [ 278] spline:         0.23627     -4.50000      0.04674
    executing [ 279] spline:         0.28275     -4.50000      0.04792
    executing [ 280] spline:         0.32922     -4.50000      0.04902
    executing [ 281] spline:         0.37570     -4.50000      0.04994
    executing [ 282] spline:         0.42217     -4.50000      0.05072
    executing [ 283] spline:         0.46866     -4.50000      0.05127
    executing [ 284] spline:         0.51514     -4.50000      0.05162
    executing [ 285] spline:         0.56163     -4.50000      0.05164
    executing [ 286] spline:         0.60811     -4.50000      0.05160
    executing [ 287] spline:         0.65460     -4.50000      0.05132
    executing [ 288] spline:         0.70108     -4.50000      0.05083
    executing [ 289] spline:         0.74757     -4.50000      0.05032
    executing [ 290] spline:         0.79405     -4.50000      0.04966
    executing [ 291] spline:         0.84053     -4.50000      0.04900
    executing [ 292] spline:         0.88701     -4.50000      0.04835
    executing [ 293] spline:         0.93349     -4.50000      0.04771
    executing [ 294] spline:         0.97997     -4.50000      0.04691
    executing [ 295] spline:         1.02645     -4.50000      0.04590
    executing [ 296] spline:         1.07288     -4.50000      0.04386
    executing [ 297] spline:         1.11929     -4.50000      0.04115
    executing [ 298] spline:         1.16554     -4.50000      0.03655
    executing [ 299] spline:         1.21160     -4.50000      0.03036
    executing [ 300] spline:         1.25728     -4.50000      0.02184
    executing [ 301] linseg:         1.30233     -4.50000      0.01040
    executing [ 302] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  300 created with 3 Edges
    executing [ 303] skbeg:          1.29822      0.00000     -0.06804      0.00000
    executing [ 304] linseg:         1.25617      0.00000     -0.04848
    executing [ 305] spline:         1.21276      0.00000     -0.03184
    executing [ 306] spline:         1.16938      0.00000     -0.01514
    executing [ 307] spline:         1.12608      0.00000      0.00178
    executing [ 308] spline:         1.08283      0.00000      0.01882
    executing [ 309] spline:         1.03964      0.00000      0.03600
    executing [ 310] spline:         0.99643      0.00000      0.05313
    executing [ 311] spline:         0.95294      0.00000      0.06954
    executing [ 312] spline:         0.90927      0.00000      0.08549
    executing [ 313] spline:         0.86503      0.00000      0.09974
    executing [ 314] spline:         0.82007      0.00000      0.11156
    executing [ 315] spline:         0.77497      0.00000      0.12277
    executing [ 316] spline:         0.72933      0.00000      0.13157
    executing [ 317] spline:         0.68355      0.00000      0.13957
    executing [ 318] spline:         0.63743      0.00000      0.14536
    executing [ 319] spline:         0.59119      0.00000      0.15010
    executing [ 320] spline:         0.54485      0.00000      0.15363
    executing [ 321] spline:         0.49839      0.00000      0.15498
    executing [ 322] spline:         0.45191      0.00000      0.15576
    executing [ 323] spline:         0.40547      0.00000      0.15388
    executing [ 324] spline:         0.35906      0.00000      0.15128
    executing [ 325] spline:         0.31290      0.00000      0.14593
    executing [ 326] spline:         0.26690      0.00000      0.13924
    executing [ 327] spline:         0.22139      0.00000      0.12986
    executing [ 328] spline:         0.17645      0.00000      0.11797
    executing [ 329] spline:         0.13251      0.00000      0.10288
    executing [ 330] spline:         0.08987      0.00000      0.08452
    executing [ 331] spline:         0.05019      0.00000      0.06035
    executing [ 332] spline:         0.01514      0.00000      0.02991
    executing [ 333] spline:         0.00455      0.00000     -0.01153
    executing [ 334] spline:         0.04647      0.00000     -0.02886
    executing [ 335] spline:         0.09273      0.00000     -0.03287
    executing [ 336] spline:         0.13921      0.00000     -0.03346
    executing [ 337] spline:         0.18569      0.00000     -0.03279
    executing [ 338] spline:         0.23216      0.00000     -0.03170
    executing [ 339] spline:         0.27863      0.00000     -0.03052
    executing [ 340] spline:         0.32511      0.00000     -0.02942
    executing [ 341] spline:         0.37158      0.00000     -0.02850
    executing [ 342] spline:         0.41806      0.00000     -0.02772
    executing [ 343] spline:         0.46455      0.00000     -0.02717
    executing [ 344] spline:         0.51103      0.00000     -0.02682
    executing [ 345] spline:         0.55752      0.00000     -0.02680
    executing [ 346] spline:         0.60400      0.00000     -0.02684
    executing [ 347] spline:         0.65049      0.00000     -0.02712
    executing [ 348] spline:         0.69697      0.00000     -0.02761
    executing [ 349] spline:         0.74346      0.00000     -0.02812
    executing [ 350] spline:         0.78994      0.00000     -0.02878
    executing [ 351] spline:         0.83642      0.00000     -0.02944
    executing [ 352] spline:         0.88290      0.00000     -0.03009
    executing [ 353] spline:         0.92938      0.00000     -0.03073
    executing [ 354] spline:         0.97586      0.00000     -0.03153
    executing [ 355] spline:         1.02233      0.00000     -0.03254
    executing [ 356] spline:         1.06877      0.00000     -0.03458
    executing [ 357] spline:         1.11518      0.00000     -0.03729
    executing [ 358] spline:         1.16143      0.00000     -0.04189
    executing [ 359] spline:         1.20749      0.00000     -0.04808
    executing [ 360] spline:         1.25317      0.00000     -0.05660
    executing [ 361] linseg:         1.29822      0.00000     -0.06804
    executing [ 362] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  360 created with 3 Edges
    executing [ 363] skbeg:          1.30233      4.50000      0.01040      0.00000
    executing [ 364] linseg:         1.26028      4.50000      0.02996
    executing [ 365] spline:         1.21688      4.50000      0.04660
    executing [ 366] spline:         1.17349      4.50000      0.06330
    executing [ 367] spline:         1.13019      4.50000      0.08022
    executing [ 368] spline:         1.08694      4.50000      0.09726
    executing [ 369] spline:         1.04375      4.50000      0.11444
    executing [ 370] spline:         1.00054      4.50000      0.13157
    executing [ 371] spline:         0.95705      4.50000      0.14798
    executing [ 372] spline:         0.91338      4.50000      0.16393
    executing [ 373] spline:         0.86914      4.50000      0.17818
    executing [ 374] spline:         0.82418      4.50000      0.19000
    executing [ 375] spline:         0.77908      4.50000      0.20121
    executing [ 376] spline:         0.73344      4.50000      0.21001
    executing [ 377] spline:         0.68766      4.50000      0.21801
    executing [ 378] spline:         0.64154      4.50000      0.22380
    executing [ 379] spline:         0.59530      4.50000      0.22854
    executing [ 380] spline:         0.54896      4.50000      0.23207
    executing [ 381] spline:         0.50250      4.50000      0.23342
    executing [ 382] spline:         0.45602      4.50000      0.23420
    executing [ 383] spline:         0.40958      4.50000      0.23232
    executing [ 384] spline:         0.36317      4.50000      0.22972
    executing [ 385] spline:         0.31701      4.50000      0.22437
    executing [ 386] spline:         0.27101      4.50000      0.21768
    executing [ 387] spline:         0.22550      4.50000      0.20830
    executing [ 388] spline:         0.18056      4.50000      0.19641
    executing [ 389] spline:         0.13662      4.50000      0.18132
    executing [ 390] spline:         0.09398      4.50000      0.16297
    executing [ 391] spline:         0.05430      4.50000      0.13879
    executing [ 392] spline:         0.01926      4.50000      0.10835
    executing [ 393] spline:         0.00866      4.50000      0.06691
    executing [ 394] spline:         0.05058      4.50000      0.04958
    executing [ 395] spline:         0.09684      4.50000      0.04557
    executing [ 396] spline:         0.14332      4.50000      0.04498
    executing [ 397] spline:         0.18980      4.50000      0.04565
    executing [ 398] spline:         0.23627      4.50000      0.04674
    executing [ 399] spline:         0.28275      4.50000      0.04792
    executing [ 400] spline:         0.32922      4.50000      0.04902
    executing [ 401] spline:         0.37570      4.50000      0.04994
    executing [ 402] spline:         0.42217      4.50000      0.05072
    executing [ 403] spline:         0.46866      4.50000      0.05127
    executing [ 404] spline:         0.51514      4.50000      0.05162
    executing [ 405] spline:         0.56163      4.50000      0.05164
    executing [ 406] spline:         0.60811      4.50000      0.05160
    executing [ 407] spline:         0.65460      4.50000      0.05132
    executing [ 408] spline:         0.70108      4.50000      0.05083
    executing [ 409] spline:         0.74757      4.50000      0.05032
    executing [ 410] spline:         0.79405      4.50000      0.04966
    executing [ 411] spline:         0.84053      4.50000      0.04900
    executing [ 412] spline:         0.88701      4.50000      0.04835
    executing [ 413] spline:         0.93349      4.50000      0.04771
    executing [ 414] spline:         0.97997      4.50000      0.04691
    executing [ 415] spline:         1.02645      4.50000      0.04590
    executing [ 416] spline:         1.07288      4.50000      0.04386
    executing [ 417] spline:         1.11929      4.50000      0.04115
    executing [ 418] spline:         1.16554      4.50000      0.03655
    executing [ 419] spline:         1.21160      4.50000      0.03036
    executing [ 420] spline:         1.25728      4.50000      0.02184
    executing [ 421] linseg:         1.30233      4.50000      0.01040
    executing [ 422] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  420 created with 3 Edges
    executing [ 423] skbeg:          1.18298      7.50000      0.12156      0.00000
    executing [ 424] linseg:         1.14498      7.50000      0.13924
    executing [ 425] spline:         1.10575      7.50000      0.15428
    executing [ 426] spline:         1.06653      7.50000      0.16937
    executing [ 427] spline:         1.02740      7.50000      0.18466
    executing [ 428] spline:         0.98831      7.50000      0.20007
    executing [ 429] spline:         0.94927      7.50000      0.21560
    executing [ 430] spline:         0.91021      7.50000      0.23108
    executing [ 431] spline:         0.87090      7.50000      0.24592
    executing [ 432] spline:         0.83143      7.50000      0.26033
    executing [ 433] spline:         0.79145      7.50000      0.27321
    executing [ 434] spline:         0.75081      7.50000      0.28389
    executing [ 435] spline:         0.71005      7.50000      0.29402
    executing [ 436] spline:         0.66879      7.50000      0.30197
    executing [ 437] spline:         0.62741      7.50000      0.30921
    executing [ 438] spline:         0.58574      7.50000      0.31444
    executing [ 439] spline:         0.54394      7.50000      0.31873
    executing [ 440] spline:         0.50205      7.50000      0.32192
    executing [ 441] spline:         0.46006      7.50000      0.32313
    executing [ 442] spline:         0.41805      7.50000      0.32384
    executing [ 443] spline:         0.37607      7.50000      0.32214
    executing [ 444] spline:         0.33413      7.50000      0.31980
    executing [ 445] spline:         0.29241      7.50000      0.31496
    executing [ 446] spline:         0.25083      7.50000      0.30891
    executing [ 447] spline:         0.20970      7.50000      0.30043
    executing [ 448] spline:         0.16908      7.50000      0.28969
    executing [ 449] spline:         0.12937      7.50000      0.27605
    executing [ 450] spline:         0.09083      7.50000      0.25946
    executing [ 451] spline:         0.05496      7.50000      0.23760
    executing [ 452] spline:         0.02328      7.50000      0.21010
    executing [ 453] spline:         0.01370      7.50000      0.17264
    executing [ 454] spline:         0.05160      7.50000      0.15698
    executing [ 455] spline:         0.09341      7.50000      0.15335
    executing [ 456] spline:         0.13542      7.50000      0.15282
    executing [ 457] spline:         0.17743      7.50000      0.15342
    executing [ 458] spline:         0.21943      7.50000      0.15440
    executing [ 459] spline:         0.26144      7.50000      0.15547
    executing [ 460] spline:         0.30344      7.50000      0.15647
    executing [ 461] spline:         0.34545      7.50000      0.15730
    executing [ 462] spline:         0.38746      7.50000      0.15800
    executing [ 463] spline:         0.42947      7.50000      0.15850
    executing [ 464] spline:         0.47149      7.50000      0.15882
    executing [ 465] spline:         0.51350      7.50000      0.15884
    executing [ 466] spline:         0.55552      7.50000      0.15880
    executing [ 467] spline:         0.59754      7.50000      0.15854
    executing [ 468] spline:         0.63955      7.50000      0.15811
    executing [ 469] spline:         0.68156      7.50000      0.15764
    executing [ 470] spline:         0.72357      7.50000      0.15704
    executing [ 471] spline:         0.76559      7.50000      0.15645
    executing [ 472] spline:         0.80760      7.50000      0.15586
    executing [ 473] spline:         0.84961      7.50000      0.15528
    executing [ 474] spline:         0.89162      7.50000      0.15456
    executing [ 475] spline:         0.93363      7.50000      0.15365
    executing [ 476] spline:         0.97560      7.50000      0.15181
    executing [ 477] spline:         1.01754      7.50000      0.14936
    executing [ 478] spline:         1.05935      7.50000      0.14520
    executing [ 479] spline:         1.10098      7.50000      0.13960
    executing [ 480] spline:         1.14227      7.50000      0.13190
    executing [ 481] linseg:         1.18298      7.50000      0.12156
    executing [ 482] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  480 created with 3 Edges
    executing [ 483] skbeg:          1.09614     10.50000      0.28355      0.00000
    executing [ 484] linseg:         1.06250     10.50000      0.29920
    executing [ 485] spline:         1.02778     10.50000      0.31251
    executing [ 486] spline:         0.99307     10.50000      0.32587
    executing [ 487] spline:         0.95843     10.50000      0.33940
    executing [ 488] spline:         0.92383     10.50000      0.35304
    executing [ 489] spline:         0.88927     10.50000      0.36678
    executing [ 490] spline:         0.85470     10.50000      0.38049
    executing [ 491] spline:         0.81991     10.50000      0.39362
    executing [ 492] spline:         0.78498     10.50000      0.40637
    executing [ 493] spline:         0.74959     10.50000      0.41777
    executing [ 494] spline:         0.71362     10.50000      0.42723
    executing [ 495] spline:         0.67754     10.50000      0.43620
    executing [ 496] spline:         0.64102     10.50000      0.44324
    executing [ 497] spline:         0.60440     10.50000      0.44964
    executing [ 498] spline:         0.56751     10.50000      0.45427
    executing [ 499] spline:         0.53051     10.50000      0.45807
    executing [ 500] spline:         0.49344     10.50000      0.46089
    executing [ 501] spline:         0.45627     10.50000      0.46197
    executing [ 502] spline:         0.41909     10.50000      0.46259
    executing [ 503] spline:         0.38194     10.50000      0.46109
    executing [ 504] spline:         0.34481     10.50000      0.45901
    executing [ 505] spline:         0.30788     10.50000      0.45473
    executing [ 506] spline:         0.27108     10.50000      0.44938
    executing [ 507] spline:         0.23468     10.50000      0.44187
    executing [ 508] spline:         0.19872     10.50000      0.43236
    executing [ 509] spline:         0.16357     10.50000      0.42029
