command: /Users/linyuan/.local/bin/serveCSM -batch /private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/rebuild.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = /private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/rebuild.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    =
    dictname    =
    dxddname    =
    dumpEgads   = 0
    eggname     =
    jrnl        =
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    =
    plotBDF     =
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    =
    skipBuild   = 0
    skipTess    = 0
    tessfile    =
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad

--> enter ocsmLoad(filename=/private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/rebuild.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.providers.esp_pipeline
    executing [ 154] spline:         4.49338      1.50000      0.02654
    executing [ 155] spline:         4.46257      1.50000      0.02843
    executing [ 156] spline:         4.40000      1.50000      0.03176
    executing [ 157] spline:         4.36862      1.50000      0.03314
    executing [ 158] spline:         4.33743      1.50000      0.03429
    executing [ 159] spline:         4.30662      1.50000      0.03517
    executing [ 160] spline:         4.24693      1.50000      0.03600
    executing [ 161] spline:         4.21840      1.50000      0.03591
    executing [ 162] spline:         4.19100      1.50000      0.03546
    executing [ 163] spline:         4.16489      1.50000      0.03463
    executing [ 164] spline:         4.11716      1.50000      0.03185
    executing [ 165] spline:         4.09584      1.50000      0.02991
    executing [ 166] spline:         4.07639      1.50000      0.02763
    executing [ 167] spline:         4.04360      1.50000      0.02212
    executing [ 168] spline:         4.03045      1.50000      0.01895
    executing [ 169] spline:         4.01958      1.50000      0.01554
    executing [ 170] spline:         4.01105      1.50000      0.01191
    executing [ 171] spline:         4.00123      1.50000      0.00413
    executing [ 172] spline:         4.00000      1.50000      0.00000
    executing [ 173] spline:         4.00123      1.50000     -0.00413
    executing [ 174] spline:         4.00492      1.50000     -0.00810
    executing [ 175] spline:         4.01958      1.50000     -0.01554
    executing [ 176] spline:         4.03045      1.50000     -0.01895
    executing [ 177] spline:         4.04360      1.50000     -0.02212
    executing [ 178] spline:         4.05894      1.50000     -0.02502
    executing [ 179] spline:         4.09584      1.50000     -0.02991
    executing [ 180] spline:         4.11716      1.50000     -0.03185
    executing [ 181] spline:         4.14022      1.50000     -0.03343
    executing [ 182] spline:         4.19100      1.50000     -0.03546
    executing [ 183] spline:         4.21840      1.50000     -0.03591
    executing [ 184] spline:         4.24693      1.50000     -0.03600
    executing [ 185] spline:         4.27639      1.50000     -0.03574
    executing [ 186] spline:         4.33743      1.50000     -0.03429
    executing [ 187] spline:         4.36862      1.50000     -0.03314
    executing [ 188] spline:         4.40000      1.50000     -0.03176
    executing [ 189] spline:         4.43138      1.50000     -0.03018
    executing [ 190] spline:         4.49338      1.50000     -0.02654
    executing [ 191] spline:         4.52361      1.50000     -0.02455
    executing [ 192] spline:         4.55307      1.50000     -0.02249
    executing [ 193] spline:         4.60900      1.50000     -0.01825
    executing [ 194] spline:         4.63511      1.50000     -0.01614
    executing [ 195] spline:         4.65978      1.50000     -0.01407
    executing [ 196] spline:         4.68284      1.50000     -0.01206
    executing [ 197] spline:         4.72361      1.50000     -0.00835
    executing [ 198] spline:         4.74106      1.50000     -0.00669
    executing [ 199] spline:         4.75640      1.50000     -0.00519
    executing [ 200] spline:         4.76955      1.50000     -0.00389
    executing [ 201] linseg:         4.78895      1.50000      0.00191
    executing [ 202] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  200 created with 3 Edges
    executing [ 203] rule:           0.00000      0.00000      0.00000
                          ruling  3 Xsects with 3 Strips each...
WARNING:: rule produced a SheetBody
                          Body    201 created  (toler= 1.0000e-07, nnode=  10, nedge=  17, nface=   6, type=2)
    executing [ 204] dump:       /private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/raw_dump.stp      0.00000      1.00000      0.00000  .      0.00000
                          Body    201 dumped
[32;1m
*******************************************************************
******        Statistics on Transfer (Write)                 ******[0m
[32;1m
*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******[0m
[32;1m******        Transferring Shape, ShapeType = 3                      ******[0m
[32;1m** WorkSession : Sending all data[0m
[32;1m Step File Name : /private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/raw_dump.stp(1342 ents)  Write  Done[0m
    finalizing:
--> Tessellating Body    201     ( 7.76418e-02  2.32925e-02  20.000)
--> ocsmBuild(buildTo=0) -> status=0 (success), builtTo=204, nbody=0
==> ocsmBuild CPUtime=     0.148 sec
==> Profile information
    Branch type           ncall  time (sec)    pct
    rule                      1       0.010   36.6
    skbeg                     3       0.000    0.3
    linseg                    6       0.000    0.0
    spline                  188       0.000    0.7
    skend                     3       0.008   29.1
    set                       1       0.000    0.2
    mark                      1       0.000    0.0
    dump                      1       0.009   33.1
    Total                   204       0.027
    ipmtr
    --none--
--> enter ocsmCheck()
--> checks passed
    ibrch                    type             ileft irite ichld args...
        1 (a)  Brch_000001   set                 -1    -1    -1 {$export_path} {$/private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/raw_dump.stp}
        2 (a)  Brch_000002   mark                -1    -1    -1
        3 (a)  Brch_000003   skbeg               -1    -1     4 {4.78894796816} {-1.5} {0.00190917959524} {0}
        4 (a)  Brch_000004   .linseg              3    -1     5 {4.75640260968} {-1.5} {0.00519468352907}
        5 (a)  Brch_000005   .spline              4    -1     6 {4.74105606574} {-1.5} {0.00668944990983}
        6 (a)  Brch_000006   .spline              5    -1     7 {4.72360679775} {-1.5} {0.00834859290947}
        7 (a)  Brch_000007   .spline              6    -1     8 {4.70416238624} {-1.5} {0.0101484348525}
        8 (a)  Brch_000008   .spline              7    -1     9 {4.65977921933} {-1.5} {0.0140711468344}
        9 (a)  Brch_000009   .spline              8    -1    10 {4.63511410092} {-1.5} {0.0161430993431}
       10 (a)  Brch_000010   .spline              9    -1    11 {4.60899942589} {-1.5} {0.0182540909995}
       11 (a)  Brch_000011   .spline             10    -1    12 {4.5815961999} {-1.5} {0.0203774357031}
       12 (a)  Brch_000012   .spline             11    -1    13 {4.52360679775} {-1.5} {0.024550444327}
       13 (a)  Brch_000013   .spline             12    -1    14 {4.49337814554} {-1.5} {0.0265420968928}
       14 (a)  Brch_000014   .spline             13    -1    15 {4.46257378602} {-1.5} {0.0284297950266}
       15 (a)  Brch_000015   .spline             14    -1    16 {4.4} {-1.5} {0.0317641512003}
       16 (a)  Brch_000016   .spline             15    -1    17 {4.36861636171} {-1.5} {0.0331443499069}
       17 (a)  Brch_000017   .spline             16    -1    18 {4.33742621398} {-1.5} {0.0342888657697}
       18 (a)  Brch_000018   .spline             17    -1    19 {4.30662185446} {-1.5} {0.0351656420801}
       19 (a)  Brch_000019   .spline             18    -1    20 {4.24692662705} {-1.5} {0.0359999218175}
       20 (a)  Brch_000020   .spline             19    -1    21 {4.2184038001} {-1.5} {0.0359088757424}
       21 (a)  Brch_000021   .spline             20    -1    22 {4.19100057411} {-1.5} {0.0354551397641}
       22 (a)  Brch_000022   .spline             21    -1    23 {4.16488589908} {-1.5} {0.0346284781464}
       23 (a)  Brch_000023   .spline             22    -1    24 {4.11715728753} {-1.5} {0.0318499378013}
       24 (a)  Brch_000024   .spline             23    -1    25 {4.09583761376} {-1.5} {0.0299122850617}
       25 (a)  Brch_000025   .spline             24    -1    26 {4.07639320225} {-1.5} {0.0276293599015}
       26 (a)  Brch_000026   .spline             25    -1    27 {4.04359739032} {-1.5} {0.0221199275659}
       27 (a)  Brch_000027   .spline             26    -1    28 {4.030448187} {-1.5} {0.01894783225}
       28 (a)  Brch_000028   .spline             27    -1    29 {4.01957739348} {-1.5} {0.0155359879049}
       29 (a)  Brch_000029   .spline             28    -1    30 {4.01105203184} {-1.5} {0.0119123278082}
       30 (a)  Brch_000030   .spline             29    -1    31 {4.00123306651} {-1.5} {0.00412603094363}
       31 (a)  Brch_000031   .spline             30    -1    32 {4} {-1.5} {0}
       32 (a)  Brch_000032   .spline             31    -1    33 {4.00123306651} {-1.5} {-0.00412603094363}
       33 (a)  Brch_000033   .spline             32    -1    34 {4.00492466376} {-1.5} {-0.00810202087353}
       34 (a)  Brch_000034   .spline             33    -1    35 {4.01957739348} {-1.5} {-0.0155359879049}
       35 (a)  Brch_000035   .spline             34    -1    36 {4.030448187} {-1.5} {-0.01894783225}
       36 (a)  Brch_000036   .spline             35    -1    37 {4.04359739032} {-1.5} {-0.0221199275659}
       37 (a)  Brch_000037   .spline             36    -1    38 {4.05894393426} {-1.5} {-0.0250232341442}
       38 (a)  Brch_000038   .spline             37    -1    39 {4.09583761376} {-1.5} {-0.0299122850617}
       39 (a)  Brch_000039   .spline             38    -1    40 {4.11715728753} {-1.5} {-0.0318499378013}
       40 (a)  Brch_000040   .spline             39    -1    41 {4.14022078067} {-1.5} {-0.0334255165665}
       41 (a)  Brch_000041   .spline             40    -1    42 {4.19100057411} {-1.5} {-0.0354551397641}
       42 (a)  Brch_000042   .spline             41    -1    43 {4.2184038001} {-1.5} {-0.0359088757424}
       43 (a)  Brch_000043   .spline             42    -1    44 {4.24692662705} {-1.5} {-0.0359999218175}
       44 (a)  Brch_000044   .spline             43    -1    45 {4.27639320225} {-1.5} {-0.0357448300592}
       45 (a)  Brch_000045   .spline             44    -1    46 {4.33742621398} {-1.5} {-0.0342888657697}
       46 (a)  Brch_000046   .spline             45    -1    47 {4.36861636171} {-1.5} {-0.0331443499069}
       47 (a)  Brch_000047   .spline             46    -1    48 {4.4} {-1.5} {-0.0317641512003}
       48 (a)  Brch_000048   .spline             47    -1    49 {4.43138363829} {-1.5} {-0.0301814799758}
       49 (a)  Brch_000049   .spline             48    -1    50 {4.49337814554} {-1.5} {-0.0265420968928}
       50 (a)  Brch_000050   .spline             49    -1    51 {4.52360679775} {-1.5} {-0.024550444327}
       51 (a)  Brch_000051   .spline             50    -1    52 {4.55307337295} {-1.5} {-0.0224856934592}
       52 (a)  Brch_000052   .spline             51    -1    53 {4.60899942589} {-1.5} {-0.0182540909995}
       53 (a)  Brch_000053   .spline             52    -1    54 {4.63511410092} {-1.5} {-0.0161430993431}
       54 (a)  Brch_000054   .spline             53    -1    55 {4.65977921933} {-1.5} {-0.0140711468344}
       55 (a)  Brch_000055   .spline             54    -1    56 {4.68284271247} {-1.5} {-0.0120643631366}
       56 (a)  Brch_000056   .spline             55    -1    57 {4.72360679775} {-1.5} {-0.00834859290947}
       57 (a)  Brch_000057   .spline             56    -1    58 {4.74105606574} {-1.5} {-0.00668944990983}
       58 (a)  Brch_000058   .spline             57    -1    59 {4.75640260968} {-1.5} {-0.00519468352907}
       59 (a)  Brch_000059   .spline             58    -1    60 {4.769551813} {-1.5} {-0.0038865821897}
       60 (a)  Brch_000060   .linseg             59    -1    61 {4.78894796816} {-1.5} {0.00190917959524}
       61 (a)  Brch_000061   skend               60    -1   203 {0}
       62 (a)  Brch_000062   skbeg               -1    -1    63 {4.8} {0} {0.000756} {0}
       63 (a)  Brch_000063   .linseg             62    -1    64 {4.79876693349} {0} {0.000885634955321}
       64 (a)  Brch_000064   .spline             63    -1    65 {4.79507533624} {0} {0.00127226776115}
       65 (a)  Brch_000065   .spline             64    -1    66 {4.78894796816} {0} {0.00190917959524}
       66 (a)  Brch_000066   .spline             65    -1    67 {4.78042260652} {0} {0.00278548721867}
       67 (a)  Brch_000067   .spline             66    -1    68 {4.769551813} {0} {0.0038865821897}
       68 (a)  Brch_000068   .spline             67    -1    69 {4.75640260968} {0} {0.00519468352907}
       69 (a)  Brch_000069   .spline             68    -1    70 {4.74105606574} {0} {0.00668944990983}
       70 (a)  Brch_000070   .spline             69    -1    71 {4.72360679775} {0} {0.00834859290947}
       71 (a)  Brch_000071   .spline             70    -1    72 {4.70416238624} {0} {0.0101484348525}
       72 (a)  Brch_000072   .spline             71    -1    73 {4.68284271247} {0} {0.0120643631366}
       73 (a)  Brch_000073   .spline             72    -1    74 {4.65977921933} {0} {0.0140711468344}
       74 (a)  Brch_000074   .spline             73    -1    75 {4.63511410092} {0} {0.0161430993431}
       75 (a)  Brch_000075   .spline             74    -1    76 {4.60899942589} {0} {0.0182540909995}
       76 (a)  Brch_000076   .spline             75    -1    77 {4.5815961999} {0} {0.0203774357031}
       77 (a)  Brch_000077   .spline             76    -1    78 {4.55307337295} {0} {0.0224856934592}
       78 (a)  Brch_000078   .spline             77    -1    79 {4.52360679775} {0} {0.024550444327}
       79 (a)  Brch_000079   .spline             78    -1    80 {4.49337814554} {0} {0.0265420968928}
       80 (a)  Brch_000080   .spline             79    -1    81 {4.46257378602} {0} {0.0284297950266}
       81 (a)  Brch_000081   .spline             80    -1    82 {4.43138363829} {0} {0.0301814799758}
       82 (a)  Brch_000082   .spline             81    -1    83 {4.4} {0} {0.0317641512003}
       83 (a)  Brch_000083   .spline             82    -1    84 {4.36861636171} {0} {0.0331443499069}
       84 (a)  Brch_000084   .spline             83    -1    85 {4.33742621398} {0} {0.0342888657697}
       85 (a)  Brch_000085   .spline             84    -1    86 {4.30662185446} {0} {0.0351656420801}
       86 (a)  Brch_000086   .spline             85    -1    87 {4.27639320225} {0} {0.0357448300592}
       87 (a)  Brch_000087   .spline             86    -1    88 {4.24692662705} {0} {0.0359999218175}
       88 (a)  Brch_000088   .spline             87    -1    89 {4.2184038001} {0} {0.0359088757424}
       89 (a)  Brch_000089   .spline             88    -1    90 {4.19100057411} {0} {0.0354551397641}
       90 (a)  Brch_000090   .spline             89    -1    91 {4.16488589908} {0} {0.0346284781464}
       91 (a)  Brch_000091   .spline             90    -1    92 {4.14022078067} {0} {0.0334255165665}
       92 (a)  Brch_000092   .spline             91    -1    93 {4.11715728753} {0} {0.0318499378013}
       93 (a)  Brch_000093   .spline             92    -1    94 {4.09583761376} {0} {0.0299122850617}
       94 (a)  Brch_000094   .spline             93    -1    95 {4.07639320225} {0} {0.0276293599015}
       95 (a)  Brch_000095   .spline             94    -1    96 {4.05894393426} {0} {0.0250232341442}
       96 (a)  Brch_000096   .spline             95    -1    97 {4.04359739032} {0} {0.0221199275659}
       97 (a)  Brch_000097   .spline             96    -1    98 {4.030448187} {0} {0.01894783225}
       98 (a)  Brch_000098   .spline             97    -1    99 {4.01957739348} {0} {0.0155359879049}
       99 (a)  Brch_000099   .spline             98    -1   100 {4.01105203184} {0} {0.0119123278082}
      100 (a)  Brch_000100   .spline             99    -1   101 {4.00492466376} {0} {0.00810202087353}
      101 (a)  Brch_000101   .spline            100    -1   102 {4.00123306651} {0} {0.00412603094363}
      102 (a)  Brch_000102   .spline            101    -1   103 {4} {0} {0}
      103 (a)  Brch_000103   .spline            102    -1   104 {4.00123306651} {0} {-0.00412603094363}
      104 (a)  Brch_000104   .spline            103    -1   105 {4.00492466376} {0} {-0.00810202087353}
      105 (a)  Brch_000105   .spline            104    -1   106 {4.01105203184} {0} {-0.0119123278082}
      106 (a)  Brch_000106   .spline            105    -1   107 {4.01957739348} {0} {-0.0155359879049}
      107 (a)  Brch_000107   .spline            106    -1   108 {4.030448187} {0} {-0.01894783225}
      108 (a)  Brch_000108   .spline            107    -1   109 {4.04359739032} {0} {-0.0221199275659}
      109 (a)  Brch_000109   .spline            108    -1   110 {4.05894393426} {0} {-0.0250232341442}
      110 (a)  Brch_000110   .spline            109    -1   111 {4.07639320225} {0} {-0.0276293599015}
      111 (a)  Brch_000111   .spline            110    -1   112 {4.09583761376} {0} {-0.0299122850617}
      112 (a)  Brch_000112   .spline            111    -1   113 {4.11715728753} {0} {-0.0318499378013}
      113 (a)  Brch_000113   .spline            112    -1   114 {4.14022078067} {0} {-0.0334255165665}
      114 (a)  Brch_000114   .spline            113    -1   115 {4.16488589908} {0} {-0.0346284781464}
      115 (a)  Brch_000115   .spline            114    -1   116 {4.19100057411} {0} {-0.0354551397641}
      116 (a)  Brch_000116   .spline            115    -1   117 {4.2184038001} {0} {-0.0359088757424}
      117 (a)  Brch_000117   .spline            116    -1   118 {4.24692662705} {0} {-0.0359999218175}
      118 (a)  Brch_000118   .spline            117    -1   119 {4.27639320225} {0} {-0.0357448300592}
      119 (a)  Brch_000119   .spline            118    -1   120 {4.30662185446} {0} {-0.0351656420801}
      120 (a)  Brch_000120   .spline            119    -1   121 {4.33742621398} {0} {-0.0342888657697}
      121 (a)  Brch_000121   .spline            120    -1   122 {4.36861636171} {0} {-0.0331443499069}
      122 (a)  Brch_000122   .spline            121    -1   123 {4.4} {0} {-0.0317641512003}
      123 (a)  Brch_000123   .spline            122    -1   124 {4.43138363829} {0} {-0.0301814799758}
      124 (a)  Brch_000124   .spline            123    -1   125 {4.46257378602} {0} {-0.0284297950266}
      125 (a)  Brch_000125   .spline            124    -1   126 {4.49337814554} {0} {-0.0265420968928}
      126 (a)  Brch_000126   .spline            125    -1   127 {4.52360679775} {0} {-0.024550444327}
      127 (a)  Brch_000127   .spline            126    -1   128 {4.55307337295} {0} {-0.0224856934592}
      128 (a)  Brch_000128   .spline            127    -1   129 {4.5815961999} {0} {-0.0203774357031}
      129 (a)  Brch_000129   .spline            128    -1   130 {4.60899942589} {0} {-0.0182540909995}
      130 (a)  Brch_000130   .spline            129    -1   131 {4.63511410092} {0} {-0.0161430993431}
      131 (a)  Brch_000131   .spline            130    -1   132 {4.65977921933} {0} {-0.0140711468344}
      132 (a)  Brch_000132   .spline            131    -1   133 {4.68284271247} {0} {-0.0120643631366}
      133 (a)  Brch_000133   .spline            132    -1   134 {4.70416238624} {0} {-0.0101484348525}
      134 (a)  Brch_000134   .spline            133    -1   135 {4.72360679775} {0} {-0.00834859290947}
      135 (a)  Brch_000135   .spline            134    -1   136 {4.74105606574} {0} {-0.00668944990983}
      136 (a)  Brch_000136   .spline            135    -1   137 {4.75640260968} {0} {-0.00519468352907}
      137 (a)  Brch_000137   .spline            136    -1   138 {4.769551813} {0} {-0.0038865821897}
      138 (a)  Brch_000138   .spline            137    -1   139 {4.78042260652} {0} {-0.00278548721867}
      139 (a)  Brch_000139   .spline            138    -1   140 {4.78894796816} {0} {-0.00190917959524}
      140 (a)  Brch_000140   .spline            139    -1   141 {4.79507533624} {0} {-0.00127226776115}
      141 (a)  Brch_000141   .spline            140    -1   142 {4.79876693349} {0} {-0.000885634955321}
      142 (a)  Brch_000142   .linseg            141    -1   143 {4.8} {0} {-0.000756}
      143 (a)  Brch_000143   skend              142    -1    -1 {0}
      144 (a)  Brch_000144   skbeg               -1    -1   145 {4.78894796816} {1.5} {0.00190917959524} {0}
      145 (a)  Brch_000145   .linseg            144    -1   146 {4.75640260968} {1.5} {0.00519468352907}
      146 (a)  Brch_000146   .spline            145    -1   147 {4.74105606574} {1.5} {0.00668944990983}
      147 (a)  Brch_000147   .spline            146    -1   148 {4.72360679775} {1.5} {0.00834859290947}
      148 (a)  Brch_000148   .spline            147    -1   149 {4.70416238624} {1.5} {0.0101484348525}
      149 (a)  Brch_000149   .spline            148    -1   150 {4.65977921933} {1.5} {0.0140711468344}
      150 (a)  Brch_000150   .spline            149    -1   151 {4.63511410092} {1.5} {0.0161430993431}
      151 (a)  Brch_000151   .spline            150    -1   152 {4.60899942589} {1.5} {0.0182540909995}
      152 (a)  Brch_000152   .spline            151    -1   153 {4.5815961999} {1.5} {0.0203774357031}
      153 (a)  Brch_000153   .spline            152    -1   154 {4.52360679775} {1.5} {0.024550444327}
      154 (a)  Brch_000154   .spline            153    -1   155 {4.49337814554} {1.5} {0.0265420968928}
      155 (a)  Brch_000155   .spline            154    -1   156 {4.46257378602} {1.5} {0.0284297950266}
      156 (a)  Brch_000156   .spline            155    -1   157 {4.4} {1.5} {0.0317641512003}
      157 (a)  Brch_000157   .spline            156    -1   158 {4.36861636171} {1.5} {0.0331443499069}
      158 (a)  Brch_000158   .spline            157    -1   159 {4.33742621398} {1.5} {0.0342888657697}
      159 (a)  Brch_000159   .spline            158    -1   160 {4.30662185446} {1.5} {0.0351656420801}
      160 (a)  Brch_000160   .spline            159    -1   161 {4.24692662705} {1.5} {0.0359999218175}
      161 (a)  Brch_000161   .spline            160    -1   162 {4.2184038001} {1.5} {0.0359088757424}
      162 (a)  Brch_000162   .spline            161    -1   163 {4.19100057411} {1.5} {0.0354551397641}
      163 (a)  Brch_000163   .spline            162    -1   164 {4.16488589908} {1.5} {0.0346284781464}
      164 (a)  Brch_000164   .spline            163    -1   165 {4.11715728753} {1.5} {0.0318499378013}
      165 (a)  Brch_000165   .spline            164    -1   166 {4.09583761376} {1.5} {0.0299122850617}
      166 (a)  Brch_000166   .spline            165    -1   167 {4.07639320225} {1.5} {0.0276293599015}
      167 (a)  Brch_000167   .spline            166    -1   168 {4.04359739032} {1.5} {0.0221199275659}
      168 (a)  Brch_000168   .spline            167    -1   169 {4.030448187} {1.5} {0.01894783225}
      169 (a)  Brch_000169   .spline            168    -1   170 {4.01957739348} {1.5} {0.0155359879049}
      170 (a)  Brch_000170   .spline            169    -1   171 {4.01105203184} {1.5} {0.0119123278082}
      171 (a)  Brch_000171   .spline            170    -1   172 {4.00123306651} {1.5} {0.00412603094363}
      172 (a)  Brch_000172   .spline            171    -1   173 {4} {1.5} {0}
      173 (a)  Brch_000173   .spline            172    -1   174 {4.00123306651} {1.5} {-0.00412603094363}
      174 (a)  Brch_000174   .spline            173    -1   175 {4.00492466376} {1.5} {-0.00810202087353}
      175 (a)  Brch_000175   .spline            174    -1   176 {4.01957739348} {1.5} {-0.0155359879049}
      176 (a)  Brch_000176   .spline            175    -1   177 {4.030448187} {1.5} {-0.01894783225}
      177 (a)  Brch_000177   .spline            176    -1   178 {4.04359739032} {1.5} {-0.0221199275659}
      178 (a)  Brch_000178   .spline            177    -1   179 {4.05894393426} {1.5} {-0.0250232341442}
      179 (a)  Brch_000179   .spline            178    -1   180 {4.09583761376} {1.5} {-0.0299122850617}
      180 (a)  Brch_000180   .spline            179    -1   181 {4.11715728753} {1.5} {-0.0318499378013}
      181 (a)  Brch_000181   .spline            180    -1   182 {4.14022078067} {1.5} {-0.0334255165665}
      182 (a)  Brch_000182   .spline            181    -1   183 {4.19100057411} {1.5} {-0.0354551397641}
      183 (a)  Brch_000183   .spline            182    -1   184 {4.2184038001} {1.5} {-0.0359088757424}
      184 (a)  Brch_000184   .spline            183    -1   185 {4.24692662705} {1.5} {-0.0359999218175}
      185 (a)  Brch_000185   .spline            184    -1   186 {4.27639320225} {1.5} {-0.0357448300592}
      186 (a)  Brch_000186   .spline            185    -1   187 {4.33742621398} {1.5} {-0.0342888657697}
      187 (a)  Brch_000187   .spline            186    -1   188 {4.36861636171} {1.5} {-0.0331443499069}
      188 (a)  Brch_000188   .spline            187    -1   189 {4.4} {1.5} {-0.0317641512003}
      189 (a)  Brch_000189   .spline            188    -1   190 {4.43138363829} {1.5} {-0.0301814799758}
      190 (a)  Brch_000190   .spline            189    -1   191 {4.49337814554} {1.5} {-0.0265420968928}
      191 (a)  Brch_000191   .spline            190    -1   192 {4.52360679775} {1.5} {-0.024550444327}
      192 (a)  Brch_000192   .spline            191    -1   193 {4.55307337295} {1.5} {-0.0224856934592}
      193 (a)  Brch_000193   .spline            192    -1   194 {4.60899942589} {1.5} {-0.0182540909995}
      194 (a)  Brch_000194   .spline            193    -1   195 {4.63511410092} {1.5} {-0.0161430993431}
      195 (a)  Brch_000195   .spline            194    -1   196 {4.65977921933} {1.5} {-0.0140711468344}
      196 (a)  Brch_000196   .spline            195    -1   197 {4.68284271247} {1.5} {-0.0120643631366}
      197 (a)  Brch_000197   .spline            196    -1   198 {4.72360679775} {1.5} {-0.00834859290947}
      198 (a)  Brch_000198   .spline            197    -1   199 {4.74105606574} {1.5} {-0.00668944990983}
      199 (a)  Brch_000199   .spline            198    -1   200 {4.75640260968} {1.5} {-0.00519468352907}
      200 (a)  Brch_000200   .spline            199    -1   201 {4.769551813} {1.5} {-0.0038865821897}
      201 (a)  Brch_000201   .linseg            200    -1   202 {4.78894796816} {1.5} {0.00190917959524}
      202 (a)  Brch_000202   skend              201    -1   203 {0}
      203 (a)  Brch_000203   rule                61   202    -1 {0} {0} {0}
                                              attr: _name                $horizontal_tail
                                              attr: capsGroup            $horizontal_tail
      204 (a)  Brch_000204   dump                -1    -1    -1 {$!export_path} {0} {1} {0} {$.} {0}
    ibody  ibrch brchType  ileft irite ichld group      CPU nnode nedge nface   bodyType     args ...
        1      3 skbeg        -1    -1     2     1    0.000     0     0     0     sketch    4.789   -1.500    0.002    0.000
        2      4 linseg        1    -1     3     2    0.000     0     0     0     sketch    4.756   -1.500    0.005
        3      5 spline        2    -1     4     3    0.000     0     0     0     sketch    4.741   -1.500    0.007
        4      6 spline        3    -1     5     4    0.000     0     0     0     sketch    4.724   -1.500    0.008
        5      7 spline        4    -1     6     5    0.000     0     0     0     sketch    4.704   -1.500    0.010
        6      8 spline        5    -1     7     6    0.000     0     0     0     sketch    4.660   -1.500    0.014
        7      9 spline        6    -1     8     7    0.000     0     0     0     sketch    4.635   -1.500    0.016
        8     10 spline        7    -1     9     8    0.000     0     0     0     sketch    4.609   -1.500    0.018
        9     11 spline        8    -1    10     9    0.000     0     0     0     sketch    4.582   -1.500    0.020
       10     12 spline        9    -1    11    10    0.000     0     0     0     sketch    4.524   -1.500    0.025
       11     13 spline       10    -1    12    11    0.000     0     0     0     sketch    4.493   -1.500    0.027
       12     14 spline       11    -1    13    12    0.000     0     0     0     sketch    4.463   -1.500    0.028
       13     15 spline       12    -1    14    13    0.000     0     0     0     sketch    4.400   -1.500    0.032
       14     16 spline       13    -1    15    14    0.000     0     0     0     sketch    4.369   -1.500    0.033
       15     17 spline       14    -1    16    15    0.000     0     0     0     sketch    4.337   -1.500    0.034
       16     18 spline       15    -1    17    16    0.000     0     0     0     sketch    4.307   -1.500    0.035
       17     19 spline       16    -1    18    17    0.000     0     0     0     sketch    4.247   -1.500    0.036
       18     20 spline       17    -1    19    18    0.000     0     0     0     sketch    4.218   -1.500    0.036
       19     21 spline       18    -1    20    19    0.000     0     0     0     sketch    4.191   -1.500    0.035
       20     22 spline       19    -1    21    20    0.000     0     0     0     sketch    4.165   -1.500    0.035
       21     23 spline       20    -1    22    21    0.000     0     0     0     sketch    4.117   -1.500    0.032
       22     24 spline       21    -1    23    22    0.000     0     0     0     sketch    4.096   -1.500    0.030
       23     25 spline       22    -1    24    23    0.000     0     0     0     sketch    4.076   -1.500    0.028
       24     26 spline       23    -1    25    24    0.000     0     0     0     sketch    4.044   -1.500    0.022
       25     27 spline       24    -1    26    25    0.000     0     0     0     sketch    4.030   -1.500    0.019
       26     28 spline       25    -1    27    26    0.000     0     0     0     sketch    4.020   -1.500    0.016
       27     29 spline       26    -1    28    27    0.000     0     0     0     sketch    4.011   -1.500    0.012
       28     30 spline       27    -1    29    28    0.000     0     0     0     sketch    4.001   -1.500    0.004
       29     31 spline       28    -1    30    29    0.000     0     0     0     sketch    4.000   -1.500    0.000
       30     32 spline       29    -1    31    30    0.000     0     0     0     sketch    4.001   -1.500   -0.004
       31     33 spline       30    -1    32    31    0.000     0     0     0     sketch    4.005   -1.500   -0.008
       32     34 spline       31    -1    33    32    0.000     0     0     0     sketch    4.020   -1.500   -0.016
       33     35 spline       32    -1    34    33    0.000     0     0     0     sketch    4.030   -1.500   -0.019
       34     36 spline       33    -1    35    34    0.000     0     0     0     sketch    4.044   -1.500   -0.022
       35     37 spline       34    -1    36    35    0.000     0     0     0     sketch    4.059   -1.500   -0.025
